#The original tweets are downloaded from https://www.kaggle.com/kazanova/sentiment140/downloads/sentiment140.zip/2, then
#cat training.1600000.processed.noemoticon.csv | grep -i "healthcare" > /tmp/healthcare
#to select these with key word "healthcare".
"4","1979032240","Sun May 31 01:21:55 PDT 2009","NO_QUERY","tanyanoel","@heykim woo hoo, thank u!!  completely off the cuff &amp;just saw it 2day.mainly i wanted it 2do justice to #Eric #Twitter #Healthcare &amp; #NIN"
"4","1982312293","Sun May 31 10:57:33 PDT 2009","NO_QUERY","ConnecticutMan1","Trying to move #Healthcare reform. #SinglePayer or public option - Also: Took over Wednesdays FP at @epluribusmedia  @rawdawgbuffalo"
"4","1984020554","Sun May 31 14:17:08 PDT 2009","NO_QUERY","MCornutt","@aliciadunaway McGuffey Healthcare- i'm the receptionist so i have lots of computer time "
"4","1991260555","Mon Jun 01 06:42:36 PDT 2009","NO_QUERY","carrie_AGIns","what blog topic do you want me to write about next? (no healthcare reform yet; I'm still reading articles and laws and digesting info) "
"4","2014370132","Wed Jun 03 01:18:17 PDT 2009","NO_QUERY","sensible","@Kissmekayley considering in the US we pay a fortune  for healthcare, they should let the kiddies has as many stickers as they want "
"4","2046545509","Fri Jun 05 12:20:12 PDT 2009","NO_QUERY","goodlaura","Recommended @kendallthiessen to @MrTweet 'I love you man!  A fun follow who shares an interest in healthcare tech...' http://cli.gs/aQ47UR"
"4","2059780090","Sat Jun 06 17:37:21 PDT 2009","NO_QUERY","strongrock","universal healthcare 11 billions or 3 billion hallary "
"4","2060419672","Sat Jun 06 18:52:19 PDT 2009","NO_QUERY","tnaseem","@gnat NZ vs UK healthcare = NZ wins  Staff are generally more attentive. Waiting is worse! Was going great until the trolly incident!"
"4","2063750668","Sun Jun 07 03:55:57 PDT 2009","NO_QUERY","MatthewBrowning","Solve ALL healthcare problems EASILY- Let's just pay nurses minimum wage   http://bit.ly/4wcUAQ  (and Congress!!) "
"4","2064997127","Sun Jun 07 07:39:44 PDT 2009","NO_QUERY","healthcareitjob","@Heather_Buchman Thanks for the great advice!  You're right, the workout before the cocktail is always better than vice-versa.  "
"4","2190548345","Tue Jun 16 03:02:42 PDT 2009","NO_QUERY","sensible","@unmediated i don't live in the UK, but i think free healthcare would be pretty boss "
